usuario_id,fecha_evento,tipo_evento,detalle
432,2026-03-21 00:00:00,descarga_guia,pdf
136,2026-03-06 00:00:00,login,web
238,2026-03-10 00:00:00,ver_tutorial,texto
244,2026-03-22 00:00:00,simulacion,pausa
362,2026-03-09 00:00:00,ver_tutorial,texto
75,2026-03-10 00:00:00,ver_tutorial,video
475,2026-03-22 00:00:00,ver_tutorial,texto
162,2026-03-18 00:00:00,login,web
327,2026-03-20 00:00:00,descarga_guia,html
471,2026-03-09 00:00:00,descarga_guia,html
137,2026-03-21 00:00:00,login,mobile
300,2026-03-25 00:00:00,ver_tutorial,texto
346,2026-03-22 00:00:00,simulacion,fin
302,2026-03-11 00:00:00,simulacion,fin
347,2026-03-18 00:00:00,simulacion,pausa
6,2026-03-01 00:00:00,login,web
211,2026-03-04 00:00:00,login,tablet
351,2026-03-08 00:00:00,ver_tutorial,texto
372,2026-03-07 00:00:00,descarga_guia,html
18,2026-03-03 00:00:00,login,tablet
30,2026-03-21 00:00:00,simulacion,fin
63,2026-03-20 00:00:00,login,web
67,2026-03-04 00:00:00,ver_tutorial,video
357,2026-03-10 00:00:00,simulacion,pausa
240,2026-03-15 00:00:00,login,tablet
473,2026-03-23 00:00:00,descarga_guia,html
463,2026-03-06 00:00:00,descarga_guia,html
400,2026-03-25 00:00:00,login,mobile
32,2026-03-11 00:00:00,ver_tutorial,texto
31,2026-03-06 00:00:00,descarga_guia,html
226,2026-03-07 00:00:00,login,mobile
313,2026-03-21 00:00:00,ver_tutorial,video
252,2026-03-18 00:00:00,login,web
394,2026-03-20 00:00:00,ver_tutorial,video
330,2026-03-23 00:00:00,login,mobile
133,2026-03-03 00:00:00,login,web
37,2026-03-01 00:00:00,descarga_guia,html
460,2026-03-21 00:00:00,ver_tutorial,video
328,2026-03-22 00:00:00,login,web
200,2026-03-23 00:00:00,descarga_guia,pdf
169,2026-03-17 00:00:00,ver_tutorial,video
363,2026-03-14 00:00:00,ver_tutorial,texto
207,2026-03-08 00:00:00,login,tablet
2,2026-03-04 00:00:00,ver_tutorial,texto
291,2026-03-22 00:00:00,descarga_guia,html
156,2026-03-21 00:00:00,ver_tutorial,video
491,2026-03-18 00:00:00,login,mobile
437,2026-03-15 00:00:00,descarga_guia,pdf
390,2026-03-06 00:00:00,descarga_guia,pdf
284,2026-03-22 00:00:00,login,mobile
98,2026-03-04 00:00:00,descarga_guia,html
323,2026-03-03 00:00:00,descarga_guia,html
454,2026-03-05 00:00:00,ver_tutorial,video
19,2026-03-24 00:00:00,simulacion,inicio
304,2026-03-13 00:00:00,simulacion,pausa
33,2026-03-18 00:00:00,descarga_guia,html
495,2026-03-02 00:00:00,ver_tutorial,video
174,2026-03-26 00:00:00,login,mobile
370,2026-03-04 00:00:00,login,mobile
109,2026-03-24 00:00:00,ver_tutorial,video
297,2026-03-02 00:00:00,simulacion,inicio
377,2026-03-21 00:00:00,simulacion,pausa
10,2026-03-08 00:00:00,ver_tutorial,video
360,2026-03-06 00:00:00,simulacion,inicio
324,2026-03-26 00:00:00,login,mobile
50,2026-03-19 00:00:00,ver_tutorial,video
33,2026-03-16 00:00:00,login,web
305,2026-03-26 00:00:00,simulacion,inicio
104,2026-03-26 00:00:00,ver_tutorial,texto
428,2026-03-04 00:00:00,ver_tutorial,texto
500,2026-03-26 00:00:00,simulacion,pausa
110,2026-03-06 00:00:00,login,tablet
172,2026-03-09 00:00:00,login,web
73,2026-03-23 00:00:00,ver_tutorial,video
190,2026-03-08 00:00:00,simulacion,pausa
474,2026-03-04 00:00:00,login,web
406,2026-03-01 00:00:00,ver_tutorial,video
451,2026-03-01 00:00:00,ver_tutorial,video
4,2026-03-23 00:00:00,simulacion,inicio
334,2026-03-23 00:00:00,descarga_guia,html
414,2026-03-07 00:00:00,ver_tutorial,video
74,2026-03-14 00:00:00,descarga_guia,html
123,2026-03-23 00:00:00,simulacion,fin
20,2026-03-16 00:00:00,simulacion,fin
314,2026-03-26 00:00:00,login,tablet
155,2026-03-01 00:00:00,descarga_guia,html
286,2026-03-04 00:00:00,simulacion,inicio
272,2026-03-12 00:00:00,login,tablet
442,2026-03-25 00:00:00,simulacion,pausa
321,2026-03-02 00:00:00,simulacion,pausa
100,2026-03-22 00:00:00,login,web
433,2026-03-06 00:00:00,ver_tutorial,texto
82,2026-03-21 00:00:00,login,web
187,2026-03-14 00:00:00,descarga_guia,pdf
129,2026-03-02 00:00:00,descarga_guia,html
54,2026-03-06 00:00:00,login,tablet
81,2026-03-17 00:00:00,login,mobile
60,2026-03-24 00:00:00,login,web
228,2026-03-07 00:00:00,descarga_guia,html
383,2026-03-25 00:00:00,descarga_guia,pdf
57,2026-03-04 00:00:00,descarga_guia,pdf
122,2026-03-13 00:00:00,ver_tutorial,video
457,2026-03-16 00:00:00,simulacion,inicio
300,2026-03-14 00:00:00,ver_tutorial,video
75,2026-03-15 00:00:00,simulacion,fin
92,2026-03-05 00:00:00,ver_tutorial,texto
235,2026-03-12 00:00:00,simulacion,fin
500,2026-03-11 00:00:00,descarga_guia,pdf
66,2026-03-19 00:00:00,login,tablet
31,2026-03-04 00:00:00,descarga_guia,pdf
437,2026-03-14 00:00:00,ver_tutorial,texto
88,2026-03-10 00:00:00,descarga_guia,pdf
310,2026-03-20 00:00:00,simulacion,fin
464,2026-03-18 00:00:00,simulacion,fin
438,2026-03-14 00:00:00,simulacion,inicio
439,2026-03-19 00:00:00,ver_tutorial,video
243,2026-03-01 00:00:00,ver_tutorial,texto
374,2026-03-08 00:00:00,ver_tutorial,video
168,2026-03-19 00:00:00,ver_tutorial,video
485,2026-03-01 00:00:00,simulacion,fin
214,2026-03-16 00:00:00,login,web
376,2026-03-17 00:00:00,login,mobile
202,2026-03-15 00:00:00,ver_tutorial,video
254,2026-03-18 00:00:00,simulacion,inicio
386,2026-03-24 00:00:00,login,tablet
209,2026-03-12 00:00:00,simulacion,inicio
152,2026-03-03 00:00:00,simulacion,fin
9,2026-03-06 00:00:00,ver_tutorial,texto
361,2026-03-15 00:00:00,ver_tutorial,video
238,2026-03-13 00:00:00,simulacion,fin
95,2026-03-23 00:00:00,descarga_guia,html
325,2026-03-03 00:00:00,login,tablet
198,2026-03-10 00:00:00,descarga_guia,pdf
219,2026-03-26 00:00:00,descarga_guia,pdf
351,2026-03-11 00:00:00,login,tablet
377,2026-03-22 00:00:00,login,tablet
187,2026-03-13 00:00:00,login,web
188,2026-03-12 00:00:00,ver_tutorial,video
188,2026-03-18 00:00:00,simulacion,fin
361,2026-03-23 00:00:00,login,tablet
397,2026-03-11 00:00:00,simulacion,inicio
123,2026-03-16 00:00:00,login,tablet
378,2026-03-25 00:00:00,simulacion,fin
116,2026-03-09 00:00:00,descarga_guia,html
258,2026-03-02 00:00:00,ver_tutorial,texto
33,2026-03-15 00:00:00,descarga_guia,html
249,2026-03-23 00:00:00,login,mobile
273,2026-03-20 00:00:00,descarga_guia,html
