usuario_id,producto_id,fecha,accion
112,114,2026-03-21,completado
385,108,2026-03-02,completado
231,109,2026-03-03,completado
225,104,2026-03-08,abandonado
108,119,2026-03-23,abandonado
313,114,2026-03-05,completado
402,107,2026-03-26,en_progreso
31,119,2026-03-09,completado
306,118,2026-03-23,completado
150,110,2026-03-17,completado
461,104,2026-03-25,completado
403,114,2026-03-09,en_progreso
444,105,2026-03-05,abandonado
128,105,2026-03-08,abandonado
390,113,2026-03-19,abandonado
324,109,2026-03-13,abandonado
232,103,2026-03-25,abandonado
48,113,2026-03-09,abandonado
356,112,2026-03-16,abandonado
168,119,2026-03-25,completado
434,103,2026-03-15,abandonado
326,112,2026-03-26,completado
274,113,2026-03-14,completado
423,107,2026-03-11,abandonado
425,110,2026-03-19,completado
67,119,2026-03-26,en_progreso
176,102,2026-03-21,completado
402,115,2026-03-06,completado
226,115,2026-03-14,completado
104,105,2026-03-10,en_progreso
82,109,2026-03-12,completado
129,103,2026-03-21,completado
85,102,2026-03-10,completado
372,108,2026-03-03,abandonado
361,104,2026-03-16,completado
40,105,2026-03-17,abandonado
349,115,2026-03-23,completado
176,104,2026-03-14,en_progreso
356,105,2026-03-08,abandonado
197,103,2026-03-04,abandonado
53,111,2026-03-10,completado
71,113,2026-03-25,abandonado
448,105,2026-03-22,abandonado
74,103,2026-03-01,abandonado
313,106,2026-03-24,abandonado
110,105,2026-03-20,en_progreso
352,115,2026-03-03,en_progreso
460,104,2026-03-04,completado
302,113,2026-03-14,completado
162,105,2026-03-21,completado
44,108,2026-03-20,abandonado
370,120,2026-03-23,completado
14,110,2026-03-20,completado
261,107,2026-03-10,abandonado
331,102,2026-03-26,abandonado
489,108,2026-03-04,abandonado
124,116,2026-03-03,abandonado
271,101,2026-03-11,en_progreso
68,113,2026-03-19,en_progreso
216,112,2026-03-06,abandonado
391,116,2026-03-25,en_progreso
38,101,2026-03-01,abandonado
135,107,2026-03-02,completado
486,113,2026-03-21,abandonado
365,117,2026-03-14,abandonado
360,113,2026-03-18,completado
276,120,2026-03-03,completado
159,103,2026-03-07,abandonado
499,105,2026-03-13,abandonado
301,103,2026-03-14,completado
374,108,2026-03-03,completado
474,114,2026-03-20,completado
312,102,2026-03-24,completado
337,106,2026-03-23,completado
71,101,2026-03-12,completado
268,117,2026-03-24,abandonado
133,106,2026-03-24,completado
400,109,2026-03-04,completado
395,101,2026-03-14,completado
140,117,2026-03-23,completado
500,119,2026-03-16,abandonado
234,117,2026-03-16,completado
440,119,2026-03-06,completado
131,104,2026-03-22,en_progreso
371,104,2026-03-17,completado
2,102,2026-03-01,en_progreso
126,102,2026-03-13,abandonado
472,105,2026-03-02,completado
284,114,2026-03-08,completado
214,111,2026-03-03,completado
293,112,2026-03-22,completado
462,102,2026-03-26,completado
265,102,2026-03-03,en_progreso
450,115,2026-03-25,en_progreso
433,110,2026-03-18,completado
234,101,2026-03-10,completado
289,110,2026-03-08,completado
238,112,2026-03-16,abandonado
396,107,2026-03-18,abandonado
390,108,2026-03-14,completado
13,108,2026-03-21,abandonado
430,101,2026-03-01,en_progreso
389,113,2026-03-24,en_progreso
158,104,2026-03-08,completado
215,116,2026-03-05,en_progreso
365,109,2026-03-08,completado
460,117,2026-03-12,abandonado
235,103,2026-03-17,abandonado
69,113,2026-03-19,completado
32,114,2026-03-05,abandonado
122,110,2026-03-11,completado
475,113,2026-03-24,abandonado
168,111,2026-03-08,abandonado
39,107,2026-03-25,completado
300,104,2026-03-06,completado
231,115,2026-03-04,completado
275,112,2026-03-07,completado
232,110,2026-03-04,abandonado
47,106,2026-03-10,en_progreso
424,120,2026-03-11,completado
76,103,2026-03-12,abandonado
203,117,2026-03-10,completado
134,106,2026-03-13,completado
438,115,2026-03-18,abandonado
128,104,2026-03-26,abandonado
407,105,2026-03-02,completado
426,108,2026-03-13,completado
191,103,2026-03-09,completado
470,103,2026-03-03,completado
102,115,2026-03-03,en_progreso
464,111,2026-03-15,completado
26,106,2026-03-14,en_progreso
421,113,2026-03-13,abandonado
350,114,2026-03-07,completado
466,106,2026-03-15,completado
453,105,2026-03-20,completado
316,108,2026-03-16,abandonado
211,118,2026-03-03,abandonado
144,113,2026-03-07,completado
330,117,2026-03-26,completado
279,101,2026-03-26,en_progreso
366,112,2026-03-26,completado
249,112,2026-03-17,en_progreso
165,113,2026-03-01,completado
164,120,2026-03-26,completado
399,109,2026-03-16,abandonado
272,112,2026-03-08,abandonado
499,106,2026-03-22,completado
124,109,2026-03-26,abandonado
470,102,2026-03-08,abandonado
295,113,2026-03-06,completado
91,108,2026-03-26,abandonado
378,112,2026-03-01,en_progreso
361,112,2026-03-19,en_progreso
73,119,2026-03-26,en_progreso
452,116,2026-03-06,abandonado
252,102,2026-03-08,completado
309,108,2026-03-16,completado
1,111,2026-03-07,en_progreso
413,105,2026-03-06,completado
471,111,2026-03-05,completado
301,105,2026-03-17,abandonado
441,112,2026-03-12,completado
361,113,2026-03-11,abandonado
155,111,2026-03-06,completado
375,114,2026-03-16,abandonado
333,111,2026-03-18,completado
356,120,2026-03-08,abandonado
341,119,2026-03-13,en_progreso
158,110,2026-03-24,completado
1,119,2026-03-25,completado
495,119,2026-03-20,completado
163,120,2026-03-19,completado
54,116,2026-03-24,completado
40,108,2026-03-11,completado
86,103,2026-03-22,en_progreso
328,111,2026-03-09,abandonado
108,108,2026-03-12,abandonado
132,104,2026-03-02,abandonado
198,115,2026-03-06,abandonado
453,114,2026-03-13,abandonado
180,118,2026-03-16,completado
404,119,2026-03-22,abandonado
116,106,2026-03-26,abandonado
434,102,2026-03-11,completado
134,104,2026-03-06,completado
455,113,2026-03-03,completado
281,103,2026-03-20,completado
458,116,2026-03-14,abandonado
483,106,2026-03-14,abandonado
81,102,2026-03-07,completado
499,107,2026-03-18,abandonado
370,118,2026-03-10,completado
153,108,2026-03-13,completado
293,118,2026-03-05,en_progreso
28,112,2026-03-03,completado
151,120,2026-03-04,abandonado
14,107,2026-03-10,completado
42,116,2026-03-10,en_progreso
402,113,2026-03-22,abandonado
136,103,2026-03-13,abandonado
95,112,2026-03-12,completado
96,115,2026-03-15,completado
239,109,2026-03-09,completado
289,102,2026-03-23,completado
342,104,2026-03-12,completado
414,118,2026-03-25,abandonado
302,108,2026-03-13,abandonado
420,117,2026-03-18,abandonado
352,116,2026-03-08,abandonado
